,,,,Fantasy,Passing,,,,,Rushing,,,Receiving,,,,Fumbles,
Name,Team,Pos,G,Pts,COMP,ATT,YDS,TD,INT,ATT,YDS,TD,REC,TAR,YDS,TD,TOT,LOST
Aaron Jones,GB,RB,1,41.6,0,0,0,0,0,18,168,2,4,8,68,1,0,0
Nick Chubb,CLE,RB,1,25.3,0,0,0,0,0,22,124,2,1,1,9,0,0,0
James Conner,PIT,RB,1,18.1,0,0,0,0,0,16,106,1,2,2,15,0,0,0
Leonard Fournette,TB,RB,1,23.6,0,0,0,0,0,12,103,2,4,5,13,0,0,0
James Robinson,JAX,RB,1,18.0,0,0,0,0,0,16,102,1,3,4,18,0,0,0
Jonathan Taylor,IND,RB,1,17.0,0,0,0,0,0,26,101,1,2,2,9,0,0,0
Miles Sanders,PHI,RB,1,19.1,0,0,0,0,0,20,95,1,3,7,36,0,1,1
Austin Ekeler,LAC,RB,1,14.8,0,0,0,0,0,16,93,0,4,4,55,0,0,0
Raheem Mostert,SF,RB,1,16.7,0,0,0,0,0,8,92,1,2,2,15,0,0,0
Ezekiel Elliott,DAL,RB,1,18.2,0,0,0,0,0,22,89,1,6,7,33,0,2,1
Josh Jacobs,LV,RB,1,10.5,0,0,0,0,0,27,88,0,3,3,17,0,0,0
Kenyan Drake,ARI,RB,1,9.5,0,0,0,0,0,20,86,0,2,2,9,0,0,0
Kareem Hunt,CLE,RB,1,22.1,0,0,0,0,0,10,86,1,2,2,15,1,0,0
Derrick Henry,TEN,RB,1,8.4,0,0,0,0,0,25,84,0,0,2,0,0,0,0
David Montgomery,CHI,RB,1,18.7,0,0,0,0,0,16,82,0,3,3,45,1,0,0
Darrell Henderson,LAR,RB,1,18.1,0,0,0,0,0,12,81,1,2,3,40,0,0,0
Alvin Kamara,NO,RB,1,29.4,0,0,0,0,0,13,79,2,9,9,95,0,0,0
Jerick McKinnon,SF,RB,1,13.7,0,0,0,0,0,3,77,1,0,1,0,0,0,0
Gus Edwards,BAL,RB,1,7.3,0,0,0,0,0,10,73,0,0,0,0,0,0,0
Chris Carson,SEA,RB,1,16.8,0,0,0,0,0,17,72,0,3,3,36,1,0,0
Melvin Gordon,DEN,RB,1,14.4,0,0,0,0,0,19,70,0,2,3,14,1,0,0
Kyler Murray,ARI,QB,1,37.0,26,38,286,1,1,8,67,2,0,0,0,0,0,0
Joshua Kelley,LAC,RB,1,11.3,0,0,0,0,0,23,64,0,2,2,49,0,0,0
Dalvin Cook,MIN,RB,1,13.1,0,0,0,0,0,14,63,1,2,2,8,0,0,0
Frank Gore,NYJ,RB,1,6.3,0,0,0,0,0,21,63,0,0,2,0,0,0,0
Jamaal Williams,GB,RB,1,6.3,0,0,0,0,0,8,63,0,0,0,0,0,0,0
Todd Gurley,ATL,RB,1,6.1,0,0,0,0,0,21,61,0,0,0,0,0,0,0
Christian McCaffrey,CAR,RB,1,20.8,0,0,0,0,0,18,59,2,4,5,29,0,0,0
Devin Singletary,BUF,RB,1,7.6,0,0,0,0,0,10,56,0,2,3,20,0,0,0
Antonio Gibson,WAS,RB,1,11.2,0,0,0,0,0,13,55,1,1,2,-3,0,0,0
Mark Ingram,BAL,RB,1,13.7,0,0,0,0,0,9,55,1,2,3,22,0,0,0
Patrick Mahomes,KC,QB,1,28.5,27,47,302,2,0,6,54,0,0,0,0,0,0,0
Lamar Jackson,BAL,QB,1,19.6,18,24,204,1,0,16,54,0,0,0,0,0,0,0
J.D. McKissic,WAS,RB,1,5.3,0,0,0,0,0,8,53,0,0,0,0,0,0,0
J.K. Dobbins,BAL,RB,1,6.1,0,0,0,0,0,2,48,0,1,1,13,0,0,0
Malcolm Brown,LAR,RB,1,4.7,0,0,0,0,0,11,47,0,0,0,0,0,0,0
Cam Newton,NE,QB,1,40.6,30,44,397,1,1,11,47,2,0,0,0,0,0,0
Joe Mixon,CIN,RB,1,8.6,0,0,0,0,0,16,46,0,4,4,40,0,0,0
Myles Gaskin,MIA,RB,1,8.2,0,0,0,0,0,7,46,0,6,7,36,0,0,0
Adrian Peterson,DET,RB,1,4.1,0,0,0,0,0,7,41,0,0,0,0,0,0,0
Jordan Wilkins,IND,RB,1,4.0,0,0,0,0,0,9,40,0,0,0,0,0,0,0
Russell Wilson,SEA,QB,1,38.3,21,28,288,5,1,5,39,0,0,0,0,0,0,0
Clyde Edwards-Helaire,KC,RB,1,7.0,0,0,0,0,0,10,38,0,6,8,32,0,0,0
Laviska Shenault,JAX,WR,1,7.2,0,0,0,0,0,5,37,0,3,4,35,0,0,0
Zack Moss,BUF,RB,1,3.7,0,0,0,0,0,8,37,0,0,0,0,0,0,0
Matt Breida,MIA,RB,1,3.9,0,0,0,0,0,7,37,0,1,2,2,0,1,0
David Johnson,HOU,RB,1,5.0,0,0,0,0,0,11,34,0,2,4,16,0,0,0
Kerryon Johnson,DET,RB,1,9.2,0,0,0,0,0,8,32,1,0,1,0,0,0,0
Saquon Barkley,NYG,RB,1,2.8,0,0,0,0,0,4,28,0,0,0,0,0,0,0
Curtis Samuel,CAR,WR,1,3.9,0,0,0,0,0,4,26,0,2,2,13,0,0,0
Jalen Richard,LV,RB,1,8.6,0,0,0,0,0,2,26,1,0,0,0,0,0,0
Cordarrelle Patterson,CHI,WR,1,3.3,0,0,0,0,0,7,25,0,2,2,8,0,0,0
Ronald Jones,TB,RB,1,8.7,0,0,0,0,0,7,23,1,2,2,4,0,0,0
Carlos Hyde,SEA,RB,1,3.7,0,0,0,0,0,5,22,0,2,2,15,0,0,0
Daniel Jones,NYG,QB,1,14.2,25,40,241,0,1,3,21,0,0,0,0,0,1,1
Darwin Thompson,KC,RB,1,2.1,0,0,0,0,0,4,21,0,0,1,0,0,0,0
Travis Homer,SEA,RB,1,2.1,0,0,0,0,0,3,21,0,0,0,0,0,0,0
Ito Smith,ATL,RB,1,2.0,0,0,0,0,0,5,20,0,0,0,0,0,0,0
Royce Freeman,DEN,RB,1,2.0,0,0,0,0,0,3,20,0,0,0,0,0,0,0
Dion Lewis,NYG,RB,1,11.6,0,0,0,0,0,10,20,1,4,5,36,0,0,0
Robert Woods,LAR,WR,1,9.3,0,0,0,0,0,3,19,1,2,5,14,0,0,0
Cooper Kupp,LAR,WR,1,10.0,0,0,0,0,0,2,19,0,5,6,81,0,1,1
Sony Michel,NE,RB,1,1.9,0,0,0,0,0,7,19,0,0,1,0,0,0,0
Boston Scott,PHI,RB,1,4.3,0,0,0,0,0,4,19,0,3,3,24,0,0,0
Gardner Minshew,JAX,QB,1,30.9,30,45,339,3,2,4,19,0,0,0,0,0,1,0
Josh Allen,BUF,QB,1,38.7,24,35,415,4,0,4,19,0,0,0,0,0,0,0
Joe Burrow,CIN,QB,1,29.7,37,61,316,3,0,7,19,0,0,0,0,0,2,1
